name	component	type	tracked_point	units	sampling_frequency	tracking_system
l_toe_POS_x	x	POS	l_toe	mm	200	omc
l_toe_POS_y	y	POS	l_toe	mm	200	omc
l_toe_POS_z	z	POS	l_toe	mm	200	omc
l_toe_POS_n/a	n/a	POS	l_toe	mm	200	omc
l_heel_POS_x	x	POS	l_heel	mm	200	omc
l_heel_POS_y	y	POS	l_heel	mm	200	omc
l_heel_POS_z	z	POS	l_heel	mm	200	omc
l_heel_POS_n/a	n/a	POS	l_heel	mm	200	omc
l_ank_POS_x	x	POS	l_ank	mm	200	omc
l_ank_POS_y	y	POS	l_ank	mm	200	omc
l_ank_POS_z	z	POS	l_ank	mm	200	omc
l_ank_POS_n/a	n/a	POS	l_ank	mm	200	omc
l_sk1_POS_x	x	POS	l_sk1	mm	200	omc
l_sk1_POS_y	y	POS	l_sk1	mm	200	omc
l_sk1_POS_z	z	POS	l_sk1	mm	200	omc
l_sk1_POS_n/a	n/a	POS	l_sk1	mm	200	omc
l_sk2_POS_x	x	POS	l_sk2	mm	200	omc
l_sk2_POS_y	y	POS	l_sk2	mm	200	omc
l_sk2_POS_z	z	POS	l_sk2	mm	200	omc
l_sk2_POS_n/a	n/a	POS	l_sk2	mm	200	omc
l_sk3_POS_x	x	POS	l_sk3	mm	200	omc
l_sk3_POS_y	y	POS	l_sk3	mm	200	omc
l_sk3_POS_z	z	POS	l_sk3	mm	200	omc
l_sk3_POS_n/a	n/a	POS	l_sk3	mm	200	omc
l_sk4_POS_x	x	POS	l_sk4	mm	200	omc
l_sk4_POS_y	y	POS	l_sk4	mm	200	omc
l_sk4_POS_z	z	POS	l_sk4	mm	200	omc
l_sk4_POS_n/a	n/a	POS	l_sk4	mm	200	omc
l_th1_POS_x	x	POS	l_th1	mm	200	omc
l_th1_POS_y	y	POS	l_th1	mm	200	omc
l_th1_POS_z	z	POS	l_th1	mm	200	omc
l_th1_POS_n/a	n/a	POS	l_th1	mm	200	omc
l_th2_POS_x	x	POS	l_th2	mm	200	omc
l_th2_POS_y	y	POS	l_th2	mm	200	omc
l_th2_POS_z	z	POS	l_th2	mm	200	omc
l_th2_POS_n/a	n/a	POS	l_th2	mm	200	omc
l_th3_POS_x	x	POS	l_th3	mm	200	omc
l_th3_POS_y	y	POS	l_th3	mm	200	omc
l_th3_POS_z	z	POS	l_th3	mm	200	omc
l_th3_POS_n/a	n/a	POS	l_th3	mm	200	omc
l_th4_POS_x	x	POS	l_th4	mm	200	omc
l_th4_POS_y	y	POS	l_th4	mm	200	omc
l_th4_POS_z	z	POS	l_th4	mm	200	omc
l_th4_POS_n/a	n/a	POS	l_th4	mm	200	omc
r_toe_POS_x	x	POS	r_toe	mm	200	omc
r_toe_POS_y	y	POS	r_toe	mm	200	omc
r_toe_POS_z	z	POS	r_toe	mm	200	omc
r_toe_POS_n/a	n/a	POS	r_toe	mm	200	omc
r_heel_POS_x	x	POS	r_heel	mm	200	omc
r_heel_POS_y	y	POS	r_heel	mm	200	omc
r_heel_POS_z	z	POS	r_heel	mm	200	omc
r_heel_POS_n/a	n/a	POS	r_heel	mm	200	omc
r_ank_POS_x	x	POS	r_ank	mm	200	omc
r_ank_POS_y	y	POS	r_ank	mm	200	omc
r_ank_POS_z	z	POS	r_ank	mm	200	omc
r_ank_POS_n/a	n/a	POS	r_ank	mm	200	omc
r_sk1_POS_x	x	POS	r_sk1	mm	200	omc
r_sk1_POS_y	y	POS	r_sk1	mm	200	omc
r_sk1_POS_z	z	POS	r_sk1	mm	200	omc
r_sk1_POS_n/a	n/a	POS	r_sk1	mm	200	omc
r_sk2_POS_x	x	POS	r_sk2	mm	200	omc
r_sk2_POS_y	y	POS	r_sk2	mm	200	omc
r_sk2_POS_z	z	POS	r_sk2	mm	200	omc
r_sk2_POS_n/a	n/a	POS	r_sk2	mm	200	omc
r_sk3_POS_x	x	POS	r_sk3	mm	200	omc
r_sk3_POS_y	y	POS	r_sk3	mm	200	omc
r_sk3_POS_z	z	POS	r_sk3	mm	200	omc
r_sk3_POS_n/a	n/a	POS	r_sk3	mm	200	omc
r_sk4_POS_x	x	POS	r_sk4	mm	200	omc
r_sk4_POS_y	y	POS	r_sk4	mm	200	omc
r_sk4_POS_z	z	POS	r_sk4	mm	200	omc
r_sk4_POS_n/a	n/a	POS	r_sk4	mm	200	omc
r_th1_POS_x	x	POS	r_th1	mm	200	omc
r_th1_POS_y	y	POS	r_th1	mm	200	omc
r_th1_POS_z	z	POS	r_th1	mm	200	omc
r_th1_POS_n/a	n/a	POS	r_th1	mm	200	omc
r_th2_POS_x	x	POS	r_th2	mm	200	omc
r_th2_POS_y	y	POS	r_th2	mm	200	omc
r_th2_POS_z	z	POS	r_th2	mm	200	omc
r_th2_POS_n/a	n/a	POS	r_th2	mm	200	omc
r_th3_POS_x	x	POS	r_th3	mm	200	omc
r_th3_POS_y	y	POS	r_th3	mm	200	omc
r_th3_POS_z	z	POS	r_th3	mm	200	omc
r_th3_POS_n/a	n/a	POS	r_th3	mm	200	omc
r_th4_POS_x	x	POS	r_th4	mm	200	omc
r_th4_POS_y	y	POS	r_th4	mm	200	omc
r_th4_POS_z	z	POS	r_th4	mm	200	omc
r_th4_POS_n/a	n/a	POS	r_th4	mm	200	omc
l_asis_POS_x	x	POS	l_asis	mm	200	omc
l_asis_POS_y	y	POS	l_asis	mm	200	omc
l_asis_POS_z	z	POS	l_asis	mm	200	omc
l_asis_POS_n/a	n/a	POS	l_asis	mm	200	omc
r_asis_POS_x	x	POS	r_asis	mm	200	omc
r_asis_POS_y	y	POS	r_asis	mm	200	omc
r_asis_POS_z	z	POS	r_asis	mm	200	omc
r_asis_POS_n/a	n/a	POS	r_asis	mm	200	omc
l_psis_POS_x	x	POS	l_psis	mm	200	omc
l_psis_POS_y	y	POS	l_psis	mm	200	omc
l_psis_POS_z	z	POS	l_psis	mm	200	omc
l_psis_POS_n/a	n/a	POS	l_psis	mm	200	omc
r_psis_POS_x	x	POS	r_psis	mm	200	omc
r_psis_POS_y	y	POS	r_psis	mm	200	omc
r_psis_POS_z	z	POS	r_psis	mm	200	omc
r_psis_POS_n/a	n/a	POS	r_psis	mm	200	omc
m_ster1_POS_x	x	POS	m_ster1	mm	200	omc
m_ster1_POS_y	y	POS	m_ster1	mm	200	omc
m_ster1_POS_z	z	POS	m_ster1	mm	200	omc
m_ster1_POS_n/a	n/a	POS	m_ster1	mm	200	omc
m_ster2_POS_x	x	POS	m_ster2	mm	200	omc
m_ster2_POS_y	y	POS	m_ster2	mm	200	omc
m_ster2_POS_z	z	POS	m_ster2	mm	200	omc
m_ster2_POS_n/a	n/a	POS	m_ster2	mm	200	omc
m_ster3_POS_x	x	POS	m_ster3	mm	200	omc
m_ster3_POS_y	y	POS	m_ster3	mm	200	omc
m_ster3_POS_z	z	POS	m_ster3	mm	200	omc
m_ster3_POS_n/a	n/a	POS	m_ster3	mm	200	omc
l_sho_POS_x	x	POS	l_sho	mm	200	omc
l_sho_POS_y	y	POS	l_sho	mm	200	omc
l_sho_POS_z	z	POS	l_sho	mm	200	omc
l_sho_POS_n/a	n/a	POS	l_sho	mm	200	omc
l_ua_POS_x	x	POS	l_ua	mm	200	omc
l_ua_POS_y	y	POS	l_ua	mm	200	omc
l_ua_POS_z	z	POS	l_ua	mm	200	omc
l_ua_POS_n/a	n/a	POS	l_ua	mm	200	omc
l_elbl_POS_x	x	POS	l_elbl	mm	200	omc
l_elbl_POS_y	y	POS	l_elbl	mm	200	omc
l_elbl_POS_z	z	POS	l_elbl	mm	200	omc
l_elbl_POS_n/a	n/a	POS	l_elbl	mm	200	omc
l_frm_POS_x	x	POS	l_frm	mm	200	omc
l_frm_POS_y	y	POS	l_frm	mm	200	omc
l_frm_POS_z	z	POS	l_frm	mm	200	omc
l_frm_POS_n/a	n/a	POS	l_frm	mm	200	omc
l_wrr_POS_x	x	POS	l_wrr	mm	200	omc
l_wrr_POS_y	y	POS	l_wrr	mm	200	omc
l_wrr_POS_z	z	POS	l_wrr	mm	200	omc
l_wrr_POS_n/a	n/a	POS	l_wrr	mm	200	omc
l_wru_POS_x	x	POS	l_wru	mm	200	omc
l_wru_POS_y	y	POS	l_wru	mm	200	omc
l_wru_POS_z	z	POS	l_wru	mm	200	omc
l_wru_POS_n/a	n/a	POS	l_wru	mm	200	omc
l_hand_POS_x	x	POS	l_hand	mm	200	omc
l_hand_POS_y	y	POS	l_hand	mm	200	omc
l_hand_POS_z	z	POS	l_hand	mm	200	omc
l_hand_POS_n/a	n/a	POS	l_hand	mm	200	omc
r_sho_POS_x	x	POS	r_sho	mm	200	omc
r_sho_POS_y	y	POS	r_sho	mm	200	omc
r_sho_POS_z	z	POS	r_sho	mm	200	omc
r_sho_POS_n/a	n/a	POS	r_sho	mm	200	omc
r_ua_POS_x	x	POS	r_ua	mm	200	omc
r_ua_POS_y	y	POS	r_ua	mm	200	omc
r_ua_POS_z	z	POS	r_ua	mm	200	omc
r_ua_POS_n/a	n/a	POS	r_ua	mm	200	omc
r_elbl_POS_x	x	POS	r_elbl	mm	200	omc
r_elbl_POS_y	y	POS	r_elbl	mm	200	omc
r_elbl_POS_z	z	POS	r_elbl	mm	200	omc
r_elbl_POS_n/a	n/a	POS	r_elbl	mm	200	omc
r_frm_POS_x	x	POS	r_frm	mm	200	omc
r_frm_POS_y	y	POS	r_frm	mm	200	omc
r_frm_POS_z	z	POS	r_frm	mm	200	omc
r_frm_POS_n/a	n/a	POS	r_frm	mm	200	omc
r_wrr_POS_x	x	POS	r_wrr	mm	200	omc
r_wrr_POS_y	y	POS	r_wrr	mm	200	omc
r_wrr_POS_z	z	POS	r_wrr	mm	200	omc
r_wrr_POS_n/a	n/a	POS	r_wrr	mm	200	omc
r_wru_POS_x	x	POS	r_wru	mm	200	omc
r_wru_POS_y	y	POS	r_wru	mm	200	omc
r_wru_POS_z	z	POS	r_wru	mm	200	omc
r_wru_POS_n/a	n/a	POS	r_wru	mm	200	omc
r_hand_POS_x	x	POS	r_hand	mm	200	omc
r_hand_POS_y	y	POS	r_hand	mm	200	omc
r_hand_POS_z	z	POS	r_hand	mm	200	omc
r_hand_POS_n/a	n/a	POS	r_hand	mm	200	omc
lf_hd_POS_x	x	POS	lf_hd	mm	200	omc
lf_hd_POS_y	y	POS	lf_hd	mm	200	omc
lf_hd_POS_z	z	POS	lf_hd	mm	200	omc
lf_hd_POS_n/a	n/a	POS	lf_hd	mm	200	omc
rf_hd_POS_x	x	POS	rf_hd	mm	200	omc
rf_hd_POS_y	y	POS	rf_hd	mm	200	omc
rf_hd_POS_z	z	POS	rf_hd	mm	200	omc
rf_hd_POS_n/a	n/a	POS	rf_hd	mm	200	omc
lb_hd_POS_x	x	POS	lb_hd	mm	200	omc
lb_hd_POS_y	y	POS	lb_hd	mm	200	omc
lb_hd_POS_z	z	POS	lb_hd	mm	200	omc
lb_hd_POS_n/a	n/a	POS	lb_hd	mm	200	omc
rb_hd_POS_x	x	POS	rb_hd	mm	200	omc
rb_hd_POS_y	y	POS	rb_hd	mm	200	omc
rb_hd_POS_z	z	POS	rb_hd	mm	200	omc
rb_hd_POS_n/a	n/a	POS	rb_hd	mm	200	omc
start_1_POS_x	x	POS	start_1	mm	200	omc
start_1_POS_y	y	POS	start_1	mm	200	omc
start_1_POS_z	z	POS	start_1	mm	200	omc
start_1_POS_n/a	n/a	POS	start_1	mm	200	omc
start_2_POS_x	x	POS	start_2	mm	200	omc
start_2_POS_y	y	POS	start_2	mm	200	omc
start_2_POS_z	z	POS	start_2	mm	200	omc
start_2_POS_n/a	n/a	POS	start_2	mm	200	omc
turn_POS_x	x	POS	turn	mm	200	omc
turn_POS_y	y	POS	turn	mm	200	omc
turn_POS_z	z	POS	turn	mm	200	omc
turn_POS_n/a	n/a	POS	turn	mm	200	omc
